

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 29 22:48:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0007                     _PORTC	set	7
   164  0006                     _PORTB	set	6
   165  0031                     _RB1	set	49
   166  0030                     _RB0	set	48
   167  0087                     _TRISC	set	135
   168  0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:	
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:	
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:	
   184  0070                     ?_main:	
   185  0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190  0070                     	ds	2
   191                           
   192                           	psect	maintext
   193  07CC                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 4 in file "main.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,2, status,0
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          2       0       0       0       0
   216 ;;      Totals:         2       0       0       0       0
   217 ;;Total ram usage:        2 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           
   226                           ;psect for function _main
   227  07CC                     _main:	
   228                           
   229                           ;main.c: 6:     TRISB = 0x03;
   230                           
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2+status,0]
   233  07CC  3003               	movlw	3
   234  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   235  07CE  1303               	bcf	3,6	;RP1=0, select bank1
   236  07CF  0086               	movwf	6	;volatile
   237                           
   238                           ;main.c: 7:     PORTB = 0;
   239  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   240  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   241  07D2  0186               	clrf	6	;volatile
   242                           
   243                           ;main.c: 8:     TRISC = 0;
   244  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   245  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   246  07D5  0187               	clrf	7	;volatile
   247                           
   248                           ;main.c: 9:     PORTC = 0;
   249  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   250  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   251  07D8  0187               	clrf	7	;volatile
   252  07D9                     l624:	
   253                           
   254                           ;main.c: 12:         if (RB0 == 1) {
   255  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   256  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   257  07DB  1C06               	btfss	6,0	;volatile
   258  07DC  2FED               	goto	l630
   259                           
   260                           ;main.c: 13:             PORTC = !PORTC;
   261  07DD  0807               	movf	7,w	;volatile
   262  07DE  1D03               	btfss	3,2
   263  07DF  2FE2               	goto	u20
   264  07E0  3001               	movlw	1
   265  07E1  2FE3               	goto	u30
   266  07E2                     u20:	
   267  07E2  3000               	movlw	0
   268  07E3                     u30:	
   269  07E3  0087               	movwf	7	;volatile
   270                           
   271                           ;main.c: 14:             _delay((unsigned long)((100)*(4000000/4000.0)));
   272  07E4  3082               	movlw	130
   273  07E5  00F1               	movwf	??_main+1
   274  07E6  30DD               	movlw	221
   275  07E7  00F0               	movwf	??_main
   276  07E8                     u57:	
   277  07E8  0BF0               	decfsz	??_main,f
   278  07E9  2FE8               	goto	u57
   279  07EA  0BF1               	decfsz	??_main+1,f
   280  07EB  2FE8               	goto	u57
   281  07EC  2FED               	nop2
   282  07ED                     l630:	
   283                           
   284                           ;main.c: 17:         if (RB1 == 1) {
   285  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   286  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   287  07EF  1C86               	btfss	6,1	;volatile
   288  07F0  2FD9               	goto	l624
   289                           
   290                           ;main.c: 18:             PORTC = ~PORTC;
   291  07F1  0987               	comf	7,f	;volatile
   292                           
   293                           ;main.c: 19:             _delay((unsigned long)((100)*(4000000/4000.0)));
   294  07F2  3082               	movlw	130
   295  07F3  00F1               	movwf	??_main+1
   296  07F4  30DD               	movlw	221
   297  07F5  00F0               	movwf	??_main
   298  07F6                     u67:	
   299  07F6  0BF0               	decfsz	??_main,f
   300  07F7  2FF6               	goto	u67
   301  07F8  0BF1               	decfsz	??_main+1,f
   302  07F9  2FF6               	goto	u67
   303  07FA  2FFB               	nop2
   304  07FB  2FD9               	goto	l624
   305  07FC                     __end_of_main:	
   306  007E                     btemp	set	126	;btemp
   307  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

