

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 07:51:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0008                     _PORTD	set	8
   164  0007                     _PORTC	set	7
   165  0006                     _PORTB	set	6
   166  0088                     _TRISD	set	136
   167  0087                     _TRISC	set	135
   168  0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:	
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:	
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:	
   184  0070                     ?_main:	
   185  0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190  0070                     	ds	3
   191                           
   192                           	psect	maintext
   193  07B8                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 4 in file "main.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          3       0       0       0       0
   216 ;;      Totals:         3       0       0       0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           
   226                           ;psect for function _main
   227  07B8                     _main:	
   228                           
   229                           ;main.c: 6:     TRISB = 0;
   230                           
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2]
   233  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   234  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   235  07BA  0186               	clrf	6	;volatile
   236                           
   237                           ;main.c: 7:     TRISC = 0;
   238  07BB  0187               	clrf	7	;volatile
   239                           
   240                           ;main.c: 8:     TRISD = 0;
   241  07BC  0188               	clrf	8	;volatile
   242                           
   243                           ;main.c: 10:     PORTB = 0;
   244  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   245  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   246  07BF  0186               	clrf	6	;volatile
   247                           
   248                           ;main.c: 11:     PORTC = 0;
   249  07C0  0187               	clrf	7	;volatile
   250                           
   251                           ;main.c: 12:     PORTD = 0;
   252  07C1  0188               	clrf	8	;volatile
   253  07C2                     l616:	
   254                           
   255                           ;main.c: 15:         PORTB = 255;
   256  07C2  30FF               	movlw	255
   257  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   258  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   259  07C5  0086               	movwf	6	;volatile
   260                           
   261                           ;main.c: 16:         PORTC = 0;
   262  07C6  0187               	clrf	7	;volatile
   263                           
   264                           ;main.c: 17:         PORTD = 0;
   265  07C7  0188               	clrf	8	;volatile
   266                           
   267                           ;main.c: 18:         _delay((unsigned long)((250)*(4000000/4000.0)));
   268  07C8  3002               	movlw	2
   269  07C9  00F2               	movwf	??_main+2
   270  07CA  3045               	movlw	69
   271  07CB  00F1               	movwf	??_main+1
   272  07CC  30A9               	movlw	169
   273  07CD  00F0               	movwf	??_main
   274  07CE                     u17:	
   275  07CE  0BF0               	decfsz	??_main,f
   276  07CF  2FCE               	goto	u17
   277  07D0  0BF1               	decfsz	??_main+1,f
   278  07D1  2FCE               	goto	u17
   279  07D2  0BF2               	decfsz	??_main+2,f
   280  07D3  2FCE               	goto	u17
   281  07D4  2FD5               	nop2
   282                           
   283                           ;main.c: 19:         PORTB = 0;
   284  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   285  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   286  07D7  0186               	clrf	6	;volatile
   287                           
   288                           ;main.c: 20:         PORTC = 255;
   289  07D8  30FF               	movlw	255
   290  07D9  0087               	movwf	7	;volatile
   291                           
   292                           ;main.c: 21:         PORTD = 0;
   293  07DA  0188               	clrf	8	;volatile
   294                           
   295                           ;main.c: 22:         _delay((unsigned long)((250)*(4000000/4000.0)));
   296  07DB  3002               	movlw	2
   297  07DC  00F2               	movwf	??_main+2
   298  07DD  3045               	movlw	69
   299  07DE  00F1               	movwf	??_main+1
   300  07DF  30A9               	movlw	169
   301  07E0  00F0               	movwf	??_main
   302  07E1                     u27:	
   303  07E1  0BF0               	decfsz	??_main,f
   304  07E2  2FE1               	goto	u27
   305  07E3  0BF1               	decfsz	??_main+1,f
   306  07E4  2FE1               	goto	u27
   307  07E5  0BF2               	decfsz	??_main+2,f
   308  07E6  2FE1               	goto	u27
   309  07E7  2FE8               	nop2
   310                           
   311                           ;main.c: 23:         PORTB = 0;
   312  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   313  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   314  07EA  0186               	clrf	6	;volatile
   315                           
   316                           ;main.c: 24:         PORTC = 0;
   317  07EB  0187               	clrf	7	;volatile
   318                           
   319                           ;main.c: 25:         PORTD = 255;
   320  07EC  30FF               	movlw	255
   321  07ED  0088               	movwf	8	;volatile
   322                           
