

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 27 15:14:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTB	set	6
   164  0086                     _TRISB	set	134
   165                           
   166                           	psect	cinit
   167  07FC                     start_initialization:	
   168                           ; #config settings
   169                           
   170  07FC                     __initialization:	
   171  07FC                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174  07FC                     __end_of__initialization:	
   175  07FC  0183               	clrf	3
   176  07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:	
   180  0070                     ?_main:	
   181  0070                     ??_main:	
   182                           ; 1 bytes @ 0x0
   183                           
   184                           
   185                           ; 1 bytes @ 0x0
   186  0070                     	ds	3
   187                           
   188                           	psect	maintext
   189  0795                     __pmaintext:	
   190 ;;
   191 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   192 ;;
   193 ;; *************** function _main *****************
   194 ;; Defined at:
   195 ;;		line 4 in file "main.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;		None
   200 ;; Return value:  Size  Location     Type
   201 ;;                  1    wreg      void 
   202 ;; Registers used:
   203 ;;		wreg, status,2
   204 ;; Tracked objects:
   205 ;;		On entry : B00/0
   206 ;;		On exit  : 0/0
   207 ;;		Unchanged: 0/0
   208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   209 ;;      Params:         0       0       0       0       0
   210 ;;      Locals:         0       0       0       0       0
   211 ;;      Temps:          3       0       0       0       0
   212 ;;      Totals:         3       0       0       0       0
   213 ;;Total ram usage:        3 bytes
   214 ;; This function calls:
   215 ;;		Nothing
   216 ;; This function is called by:
   217 ;;		Startup code after reset
   218 ;; This function uses a non-reentrant model
   219 ;;
   220                           
   221                           
   222                           ;psect for function _main
   223  0795                     _main:	
   224                           
   225                           ;main.c: 5:     TRISB = 0;
   226                           
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2]
   229  0795  1683               	bsf	3,5	;RP0=1, select bank1
   230  0796  1303               	bcf	3,6	;RP1=0, select bank1
   231  0797  0186               	clrf	6	;volatile
   232                           
   233                           ;main.c: 6:     PORTB = 0;
   234  0798  1283               	bcf	3,5	;RP0=0, select bank0
   235  0799  1303               	bcf	3,6	;RP1=0, select bank0
   236  079A  0186               	clrf	6	;volatile
   237  079B                     l608:	
   238                           
   239                           ;main.c: 9:         PORTB = 0x3F;
   240  079B  303F               	movlw	63
   241  079C  1283               	bcf	3,5	;RP0=0, select bank0
   242  079D  1303               	bcf	3,6	;RP1=0, select bank0
   243  079E  0086               	movwf	6	;volatile
   244                           
   245                           ;main.c: 10:         _delay((unsigned long)((400)*(4000000/4000.0)));
   246  079F  3003               	movlw	3
   247  07A0  00F2               	movwf	??_main+2
   248  07A1  3008               	movlw	8
   249  07A2  00F1               	movwf	??_main+1
   250  07A3  3077               	movlw	119
   251  07A4  00F0               	movwf	??_main
   252  07A5                     u17:	
   253  07A5  0BF0               	decfsz	??_main,f
   254  07A6  2FA5               	goto	u17
   255  07A7  0BF1               	decfsz	??_main+1,f
   256  07A8  2FA5               	goto	u17
   257  07A9  0BF2               	decfsz	??_main+2,f
   258  07AA  2FA5               	goto	u17
   259                           
   260                           ;main.c: 11:         PORTB = 0x03;
   261  07AB  3003               	movlw	3
   262  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   263  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   264  07AE  0086               	movwf	6	;volatile
   265                           
   266                           ;main.c: 12:         _delay((unsigned long)((400)*(4000000/4000.0)));
   267  07AF  3003               	movlw	3
   268  07B0  00F2               	movwf	??_main+2
   269  07B1  3008               	movlw	8
   270  07B2  00F1               	movwf	??_main+1
   271  07B3  3077               	movlw	119
   272  07B4  00F0               	movwf	??_main
   273  07B5                     u27:	
   274  07B5  0BF0               	decfsz	??_main,f
   275  07B6  2FB5               	goto	u27
   276  07B7  0BF1               	decfsz	??_main+1,f
   277  07B8  2FB5               	goto	u27
   278  07B9  0BF2               	decfsz	??_main+2,f
   279  07BA  2FB5               	goto	u27
   280                           
   281                           ;main.c: 13:         PORTB = 0x6D;
   282  07BB  306D               	movlw	109
   283  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   284  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   285  07BE  0086               	movwf	6	;volatile
   286                           
   287                           ;main.c: 14:         _delay((unsigned long)((400)*(4000000/4000.0)));
   288  07BF  3003               	movlw	3
   289  07C0  00F2               	movwf	??_main+2
   290  07C1  3008               	movlw	8
   291  07C2  00F1               	movwf	??_main+1
   292  07C3  3077               	movlw	119
   293  07C4  00F0               	movwf	??_main
   294  07C5                     u37:	
   295  07C5  0BF0               	decfsz	??_main,f
   296  07C6  2FC5               	goto	u37
   297  07C7  0BF1               	decfsz	??_main+1,f
   298  07C8  2FC5               	goto	u37
   299  07C9  0BF2               	decfsz	??_main+2,f
   300  07CA  2FC5               	goto	u37
   301                           
   302                           ;main.c: 15:         PORTB = 0x67;
   303  07CB  3067               	movlw	103
   304  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   305  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   306  07CE  0086               	movwf	6	;volatile
   307                           
   308                           ;main.c: 16:         _delay((unsigned long)((400)*(4000000/4000.0)));
   309  07CF  3003               	movlw	3
   310  07D0  00F2               	movwf	??_main+2
   311  07D1  3008               	movlw	8
   312  07D2  00F1               	movwf	??_main+1
   313  07D3  3077               	movlw	119
   314  07D4  00F0               	movwf	??_main
   315  07D5                     u47:	
   316  07D5  0BF0               	decfsz	??_main,f
