

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 29 21:27:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0007                     _PORTC	set	7
   164  0006                     _PORTB	set	6
   165  0087                     _TRISC	set	135
   166  0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:	
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:	
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2EBC   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:	
   182  0070                     ?_main:	
   183  0070                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           ; 1 bytes @ 0x0
   188  0070                     	ds	3
   189  0073                     main@x:	
   190                           
   191                           ; 2 bytes @ 0x3
   192  0073                     	ds	2
   193  0075                     main@x_38:	
   194                           
   195                           ; 2 bytes @ 0x5
   196  0075                     	ds	2
   197                           
   198                           	psect	maintext
   199  06BC                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 4 in file "main.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;  x               2    5[COMMON] int 
   210 ;;  x               2    3[COMMON] int 
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, status,2, btemp+1
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         4       0       0       0       0
   222 ;;      Temps:          3       0       0       0       0
   223 ;;      Totals:         7       0       0       0       0
   224 ;;Total ram usage:        7 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232                           
   233                           ;psect for function _main
   234  06BC                     _main:	
   235                           
   236                           ;main.c: 5:     TRISB = 0;
   237                           
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2+btemp+1]
   240  06BC  1683               	bsf	3,5	;RP0=1, select bank1
   241  06BD  1303               	bcf	3,6	;RP1=0, select bank1
   242  06BE  0186               	clrf	6	;volatile
   243                           
   244                           ;main.c: 6:     TRISC = 0;
   245  06BF  0187               	clrf	7	;volatile
   246                           
   247                           ;main.c: 8:     PORTB = 0;
   248  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   249  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   250  06C2  0186               	clrf	6	;volatile
   251                           
   252                           ;main.c: 9:     PORTC = 0;
   253  06C3  0187               	clrf	7	;volatile
   254  06C4                     l15:	
   255                           ;main.c: 11:     while (1) {
   256                           
   257                           
   258                           ;main.c: 13:         for (int x = 0; x <= 2; x++) {
   259  06C4  01F3               	clrf	main@x
   260  06C5  01F4               	clrf	main@x+1
   261  06C6                     l620:	
   262                           
   263                           ;main.c: 14:             PORTB = 0xFF;
   264  06C6  30FF               	movlw	255
   265  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   266  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   267  06C9  0086               	movwf	6	;volatile
   268                           
   269                           ;main.c: 15:             PORTC = 0xFF;
   270  06CA  30FF               	movlw	255
   271  06CB  0087               	movwf	7	;volatile
   272                           
   273                           ;main.c: 16:             _delay((unsigned long)((500)*(4000000/4000.0)));
   274  06CC  3003               	movlw	3
   275  06CD  00F2               	movwf	??_main+2
   276  06CE  308A               	movlw	138
   277  06CF  00F1               	movwf	??_main+1
   278  06D0  3055               	movlw	85
   279  06D1  00F0               	movwf	??_main
   280  06D2                     u37:	
   281  06D2  0BF0               	decfsz	??_main,f
   282  06D3  2ED2               	goto	u37
   283  06D4  0BF1               	decfsz	??_main+1,f
   284  06D5  2ED2               	goto	u37
   285  06D6  0BF2               	decfsz	??_main+2,f
   286  06D7  2ED2               	goto	u37
   287  06D8  2ED9               	nop2
   288                           
   289                           ;main.c: 17:             PORTB = 0;
   290  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   291  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   292  06DB  0186               	clrf	6	;volatile
   293                           
   294                           ;main.c: 18:             PORTC = 0;
   295  06DC  0187               	clrf	7	;volatile
   296                           
   297                           ;main.c: 19:             _delay((unsigned long)((500)*(4000000/4000.0)));
   298  06DD  3003               	movlw	3
   299  06DE  00F2               	movwf	??_main+2
   300  06DF  308A               	movlw	138
   301  06E0  00F1               	movwf	??_main+1
   302  06E1  3055               	movlw	85
   303  06E2  00F0               	movwf	??_main
   304  06E3                     u47:	
   305  06E3  0BF0               	decfsz	??_main,f
   306  06E4  2EE3               	goto	u47
   307  06E5  0BF1               	decfsz	??_main+1,f
   308  06E6  2EE3               	goto	u47
   309  06E7  0BF2               	decfsz	??_main+2,f
   310  06E8  2EE3               	goto	u47
   311  06E9  2EEA               	nop2
   312                           
   313                           ;main.c: 20:         }
   314  06EA  3001               	movlw	1
   315  06EB  07F3               	addwf	main@x,f
   316  06EC  1803               	skipnc
   317  06ED  0AF4               	incf	main@x+1,f
   318  06EE  3000               	movlw	0
   319  06EF  07F4               	addwf	main@x+1,f
   320  06F0  0874               	movf	main@x+1,w
   321  06F1  3A80               	xorlw	128
   322  06F2  00FF               	movwf	127
