

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 06 18:47:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	strings
   169  0003                     __pstrings:	
   170  0003                     stringtab:	
   171  0003                     __stringtab:	
   172  0003                     stringcode:	
   173                           ;	String table - string pointers are 1 byte each
   174                           
   175  0003                     stringdir:	
   176  0003  3000               	movlw	high stringdir
   177  0004  008A               	movwf	10
   178  0005  0804               	movf	4,w
   179  0006  0A84               	incf	4,f
   180  0007  0782               	addwf	2,f
   181  0008                     __stringbase:	
   182  0008  3400               	retlw	0
   183  0009                     __end_of__stringtab:	
   184  0009                     _keyPadMatrix:	
   185  0009  3437               	retlw	55
   186  000A  3438               	retlw	56
   187  000B  3439               	retlw	57
   188  000C  3441               	retlw	65
   189  000D  3434               	retlw	52
   190  000E  3435               	retlw	53
   191  000F  3436               	retlw	54
   192  0010  3442               	retlw	66
   193  0011  3431               	retlw	49
   194  0012  3432               	retlw	50
   195  0013  3433               	retlw	51
   196  0014  3443               	retlw	67
   197  0015  3446               	retlw	70
   198  0016  3430               	retlw	48
   199  0017  3445               	retlw	69
   200  0018  3444               	retlw	68
   201  0019  34FF               	retlw	255
   202  001A                     __end_of_keyPadMatrix:	
   203  0007                     _PORTC	set	7
   204  0006                     _PORTB	set	6
   205  0037                     _RB7	set	55
   206  0036                     _RB6	set	54
   207  0035                     _RB5	set	53
   208  0034                     _RB4	set	52
   209  0033                     _RB3	set	51
   210  0032                     _RB2	set	50
   211  0031                     _RB1	set	49
   212  0030                     _RB0	set	48
   213  0087                     _TRISC	set	135
   214  0086                     _TRISB	set	134
   215                           
   216                           	psect	cinit
   217  07FA                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07FA                     __initialization:	
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   224  07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:	
   229  07FC  0183               	clrf	3
   230  07FD  120A  118A  2EEB   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  0079                     __pbssCOMMON:	
   234  0079                     _old_key:	
   235  0079                     	ds	1
   236  007A                     _key:	
   237  007A                     	ds	1
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:	
   241  0070                     ?_kbdInit:	
   242  0070                     ??_kbdInit:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_kbdGetC:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 2 bytes @ 0x0
   253  0070                     	ds	2
   254  0072                     ??_kbdGetC:	
   255                           
   256                           ; 1 bytes @ 0x2
   257  0072                     	ds	2
   258  0074                     kbdGetC@key:	
   259                           
   260                           ; 1 bytes @ 0x4
   261  0074                     	ds	1
   262  0075                     kbdGetC@row:	
   263                           
   264                           ; 1 bytes @ 0x5
   265  0075                     	ds	1
   266  0076                     ??_main:	
   267                           
   268                           ; 1 bytes @ 0x6
   269  0076                     	ds	2
   270  0078                     main@keypress:	
   271                           
   272                           ; 1 bytes @ 0x8
   273  0078                     	ds	1
   274                           
   275                           	psect	maintext
   276  06EB                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 17 in file "main.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;  keypress        1    8[COMMON] unsigned char 
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         1       0       0       0       0
   298 ;;      Temps:          2       0       0       0       0
   299 ;;      Totals:         3       0       0       0       0
   300 ;;Total ram usage:        3 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_kbdGetC
   304 ;;		_kbdInit
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _main
   312  06EB                     _main:	
   313                           
   314                           ;main.c: 18:     TRISC = 0;
   315                           
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   318  06EB  1683               	bsf	3,5	;RP0=1, select bank1
   319  06EC  1303               	bcf	3,6	;RP1=0, select bank1
   320  06ED  0187               	clrf	7	;volatile
   321                           
   322                           ;main.c: 19:     PORTC = 0;
   323  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   324  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   325  06F0  0187               	clrf	7	;volatile
   326                           
   327                           ;main.c: 20:     kbdInit();
   328  06F1  120A  118A  26DB  120A  118A  	fcall	_kbdInit
   329                           
   330                           ;main.c: 22:     PORTC = 0x3F;
   331  06F6  303F               	movlw	63
   332  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   333  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   334  06F9  0087               	movwf	7	;volatile
   335                           
   336                           ;main.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
   337  06FA  3007               	movlw	7
   338  06FB  00F7               	movwf	??_main+1
   339  06FC  307D               	movlw	125
   340  06FD  00F6               	movwf	??_main
   341  06FE                     u377:	
   342  06FE  0BF6               	decfsz	??_main,f
   343  06FF  2EFE               	goto	u377
   344  0700  0BF7               	decfsz	??_main+1,f
   345  0701  2EFE               	goto	u377
   346  0702                     l873:	
   347                           
   348                           ;main.c: 27:         char keypress = kbdGetC();
   349  0702  120A  118A  276F  120A  118A  	fcall	_kbdGetC
   350  0707  0870               	movf	?_kbdGetC,w
   351  0708  00F6               	movwf	??_main
   352  0709  0876               	movf	??_main,w
   353  070A  00F8               	movwf	main@keypress
   354                           
   355                           ;main.c: 28:         if (keypress != 255) {
   356  070B  0A78               	incf	main@keypress,w
   357  070C  1D03               	btfss	3,2
   358  070D  2F32               	goto	l913
   359  070E  2F02               	goto	l873
   360  070F                     l879:	
   361                           
   362                           ;main.c: 32:                     PORTC = 0x3F;
   363  070F  303F               	movlw	63
   364  0710  2F2E               	goto	L16
   365  0711                     l881:	
   366                           ;main.c: 33:                     break;
