

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 21 13:23:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0007                     _PORTCbits	set	7
   164  0007                     _PORTC	set	7
   165  0006                     _PORTB	set	6
   166  0033                     _RB3	set	51
   167  0032                     _RB2	set	50
   168  0031                     _RB1	set	49
   169  0030                     _RB0	set	48
   170  0087                     _TRISC	set	135
   171  0086                     _TRISB	set	134
   172                           
   173                           ; #config settings
   174  0000                     
   175                           	psect	cinit
   176  07FC                     start_initialization:	
   177  07FC                     __initialization:	
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:	
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FAC   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:	
   187  0070                     ?_main:	
   188  0070                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193  0070                     	ds	1
   194                           
   195                           	psect	maintext
   196  07AC                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 3 in file "main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, status,2
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          1       0       0       0       0
   219 ;;      Totals:         1       0       0       0       0
   220 ;;Total ram usage:        1 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228                           
   229                           ;psect for function _main
   230  07AC                     _main:	
   231                           
   232                           ;main.c: 4:     TRISB = 255;
   233                           
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2]
   236  07AC  30FF               	movlw	255
   237  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   238  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   239  07AF  0086               	movwf	6	;volatile
   240                           
   241                           ;main.c: 5:     TRISC = 0;
   242  07B0  0187               	clrf	7	;volatile
   243                           
   244                           ;main.c: 6:     PORTB = 0;
   245  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   246  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   247  07B3  0186               	clrf	6	;volatile
   248                           
   249                           ;main.c: 7:     PORTC = 0;
   250  07B4  0187               	clrf	7	;volatile
   251  07B5                     l632:	
   252                           
   253                           ;main.c: 11:         if (RB0 == 1) {
   254  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   255  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   256  07B7  1C06               	btfss	6,0	;volatile
   257  07B8  2FC7               	goto	l640
   258                           
   259                           ;main.c: 12:             PORTCbits.RC0 = 1;
   260  07B9  1407               	bsf	7,0	;volatile
   261                           
   262                           ;main.c: 13:             _delay((unsigned long)((119)*(4000000/4000000.0)));
   263  07BA  3027               	movlw	39
   264  07BB  00F0               	movwf	??_main
   265  07BC                     u57:	
   266  07BC  0BF0               	decfsz	??_main,f
   267  07BD  2FBC               	goto	u57
   268  07BE  0000               	nop
   269                           
   270                           ;main.c: 14:             PORTCbits.RC0 = 0;
   271  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   272  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   273  07C1  1007               	bcf	7,0	;volatile
   274                           
   275                           ;main.c: 15:             _delay((unsigned long)((119)*(4000000/4000000.0)));
   276  07C2  3027               	movlw	39
   277  07C3  00F0               	movwf	??_main
   278  07C4                     u67:	
   279  07C4  0BF0               	decfsz	??_main,f
   280  07C5  2FC4               	goto	u67
   281  07C6  0000               	nop
   282  07C7                     l640:	
   283                           
   284                           ;main.c: 17:         if (RB1 == 1) {
   285  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   286  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   287  07C9  1C86               	btfss	6,1	;volatile
   288  07CA  2FD9               	goto	l648
   289                           
   290                           ;main.c: 18:             PORTCbits.RC0 = 1;
   291  07CB  1407               	bsf	7,0	;volatile
   292                           
   293                           ;main.c: 19:             _delay((unsigned long)((126)*(4000000/4000000.0)));
   294  07CC  3029               	movlw	41
   295  07CD  00F0               	movwf	??_main
   296  07CE                     u77:	
   297  07CE  0BF0               	decfsz	??_main,f
   298  07CF  2FCE               	goto	u77
   299  07D0  2FD1               	nop2
   300                           
   301                           ;main.c: 20:             PORTCbits.RC0 = 0;
   302  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   303  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   304  07D3  1007               	bcf	7,0	;volatile
   305                           
   306                           ;main.c: 21:             _delay((unsigned long)((126)*(4000000/4000000.0)));
   307  07D4  3029               	movlw	41
   308  07D5  00F0               	movwf	??_main
   309  07D6                     u87:	
   310  07D6  0BF0               	decfsz	??_main,f
   311  07D7  2FD6               	goto	u87
   312  07D8  2FD9               	nop2
   313  07D9                     l648:	
   314                           
   315                           ;main.c: 23:         if (RB2 == 1) {
   316  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   317  07DA  1303               	bcf	3,6	;RP1=0, select bank0
